Team	RPREC	NDCG	CLICKS	DATE
Anadolu	0.084559	0.218648	5.8684	2018-05-0823:58:34
Anadolu	0.085821	0.220078	5.8554	2018-05-1013:18:55
Anadolu	0.034846	0.100751	13.5366	2018-05-1122:41:41
Anadolu	0.026543	0.076274	14.9044	2018-05-1210:50:59
Anadolu	0.086692	0.221094	5.729	2018-05-1302:15:20
Anadolu	0.088881	0.219986	5.3316	2018-05-1518:00:53
Anadolu	0.085303	0.213606	5.8954	2018-05-1712:09:04
Anadolu	0.108457	0.252296	4.7004	2018-05-2017:22:31
Anadolu	0.128213	0.252296	4.7004	2018-05-2017:22:31
Anadolu	0.16293	0.27981	2.9976	2018-06-2213:46:56
Anadolu	0.16272	0.279907	2.983	2018-06-2313:49:40
Anadolu	0.164158	0.28126	3.0048	2018-06-2419:49:10
Anadolu	0.16602	0.282597	3.0538	2018-06-2812:21:38
Anatolian	0.15757	0.290537	4.5856	2018-06-0909:28:14
Anatolian	0.15757	0.290537	4.5856	2018-06-2123:50:06
Anatolian	0.160984	0.291952	4.826	2018-06-2815:34:11
BachPropagate	0.179123	0.367805	2.306	2018-06-0222:45:06
BachPropagate	0.177264	0.364139	3.0106	2018-06-0800:58:46
BachPropagate	0.202971	0.367307	2.3172	2018-06-1017:55:53
BeautyandBeast	0.174847	0.323472	2.9554	2018-06-2623:35:05
BeautyandBeast	0.174847	0.323472	2.9554	2018-06-2623:36:21
BeautyandBeast	0.203051	0.365617	2.3158	2018-06-2722:22:46
BeautyandBeast	0.202147	0.363627	2.7504	2018-06-2823:33:18
CreamyFireflies	0.175848	0.329157	2.816	2018-05-0922:43:52
CreamyFireflies	0.060816	0.152369	10.1128	2018-05-1117:15:27
CreamyFireflies	0.180834	0.330385	2.7814	2018-05-1219:09:54
CreamyFireflies	0.187648	0.368997	2.3894	2018-05-1522:39:17
CreamyFireflies	0.016299	0.041962	32.725601	2018-05-1723:18:06
CreamyFireflies	0.168831	0.312382	6.343	2018-05-2100:43:58
CreamyFireflies	0.151181	0.310139	6.1472	2018-05-2121:06:41
CreamyFireflies	0.179648	0.361041	3.005	2018-05-2221:26:33
CreamyFireflies	0.184403	0.363123	2.7484	2018-06-0323:36:09
CreamyFireflies	0.191034	0.374277	2.0066	2018-06-0414:51:07
CreamyFireflies	0.190814	0.37383	1.9952	2018-06-0723:22:38
CreamyFireflies	0.215911	0.37383	1.9952	2018-06-0723:22:38
CreamyFireflies	0.217744	0.379545	2.0056	2018-06-2121:35:30
CreamyFireflies	0.213788	0.372787	2.047	2018-06-2400:46:41
CreamyFireflies	0.217779	0.381087	1.9838	2018-06-2423:14:31
CreamyFireflies	0.216728	0.380802	2.0134	2018-06-2600:44:16
CreamyFireflies	0.218787	0.384267	1.98	2018-06-2700:52:16
CreamyFireflies	0.219997	0.385235	1.9554	2018-06-2900:09:27
D2KLab	0.178108	0.319858	3.3404	2018-06-2421:20:53
D2KLab	0.179274	0.321331	3.352	2018-06-2518:07:02
D2KLab	0.174018	0.312651	3.741	2018-06-2818:47:03
FreshwaterSea	0.165742	0.342545	2.2084	2018-05-1010:42:54
FreshwaterSea	0.191365	0.342545	2.2084	2018-05-1010:42:54
FreshwaterSea	0.085726	0.177431	6.097	2018-06-1217:28:37
FreshwaterSea	0.107706	0.221366	3.7206	2018-06-1607:13:26
FreshwaterSea	0.175329	0.325143	2.3142	2018-06-1908:59:08
FreshwaterSea	0.195325	0.351593	2.2244	2018-06-2623:08:58
HitsHitsHits!	0.087334	0.180004	8.296	2018-05-2217:35:04
HitsHitsHits!	0.063324	0.129772	13.9708	2018-06-2115:39:54
HitsHitsHits!	0.103897	0.218414	8.005	2018-06-2601:54:15
JCB	0.08894	0.206684	6.8844	2018-05-2705:47:55
JCB	0.108623	0.206684	6.8844	2018-05-2705:47:55
JCB	0.11432	0.220063	6.0454	2018-06-2807:57:17
JKU-Beta	0.078743	0.174322	8.8386	2018-05-1514:49:50
JKU-Beta	0.051378	0.123054	16.784599	2018-05-1809:40:04
JKU-Beta	0.043872	0.107151	19.0954	2018-05-2118:28:28
JKU-Beta	0.070935	0.166483	10.0676	2018-05-2212:28:03
JKU-Beta	0.077201	0.136867	12.0696	2018-05-2821:01:54
JKU-Beta	0.093123	0.136867	12.0696	2018-05-2821:01:54
JKU-Beta	0.045796	0.091647	14.994	2018-06-1321:05:53
JKU-Beta	0.056538	0.128651	12.2492	2018-06-1516:40:52
JKU-Beta	0.023802	0.109854	22.3762	2018-06-1721:58:09
JKU-Beta	0.07373	0.079206	18.205999	2018-06-2220:42:08
JKU-Beta	0.074183	0.079779	17.82	2018-06-2408:15:49
JKU-Beta	0.103863	0.116872	11.3174	2018-06-2523:51:27
JKU-Beta	0.108103	0.122049	10.3728	2018-06-2714:58:22
JKU_Alpha	0.003165	0.008377	38.242001	2018-05-3114:43:11
JKU_Alpha	0.005808	0.008377	38.242001	2018-05-3114:43:11
JKU_Alpha	0.046559	0.100697	13.518	2018-06-1216:23:21
KAENEN	0.199687	0.361336	2.3338	2018-06-2820:50:06
KSICUNI.cz	0.10771	0.214167	4.43	2018-06-1510:18:48
KSICUNI.cz	0.111661	0.206748	4.6196	2018-06-2122:03:01
KSICUNI.cz	0.104742	0.196461	4.6254	2018-06-2215:42:16
KSICUNI.cz	0.136171	0.255446	3.3612	2018-06-2321:48:34
KSICUNI.cz	0.113003	0.21377	6.4322	2018-06-2423:26:39
KSICUNI.cz	0.112917	0.225047	4.9126	2018-06-2523:16:48
KSICUNI.cz	0.051846	0.091004	14.84	2018-06-2615:16:03
KSICUNI.cz	0.063203	0.135654	8.1582	2018-06-2722:47:11
KSICUNI.cz	0.100992	0.195693	7.0304	2018-06-2823:29:54
LosPlaylistos	0.054996	0.230175	4.899	2018-05-2921:17:45
LosPlaylistos	0.081244	0.230175	4.899	2018-05-2921:17:45
MIPT_MSU	0.000938	0.003705	41.307598	2018-04-3015:27:16
MIPT_MSU	0.190288	0.38032	2.0152	2018-05-2920:41:41
MIPT_MSU	0.209484	0.37257	2.1416	2018-06-0820:04:01
STORMtroopers	0.135938	0.251948	3.7512	2018-06-1022:27:30
STORMtroopers	0.144913	0.264866	3.4496	2018-06-1200:01:32
STORMtroopers	0.149621	0.272624	3.4714	2018-06-1322:42:48
STORMtroopers	0.146416	0.274175	3.356	2018-06-1420:12:55
STORMtroopers	0.157777	0.28704	3.0494	2018-06-2123:12:15
STORMtroopers	0.158675	0.288461	3.0692	2018-06-2218:47:23
STORMtroopers	0.15905	0.290105	3.0362	2018-06-2321:47:13
TUW-1525567	0.034831	0.100702	13.518	2018-06-0712:46:19
TUW-1525567	0.046561	0.100702	13.518	2018-06-0712:46:19
TUW-1525567	0.171675	0.316798	2.552	2018-06-1920:50:41
TUW-1525567	0.192771	0.351004	2.2184	2018-06-2615:29:03
TUW-1525567	0.191087	0.347952	2.5152	2018-06-2812:25:57
TUW-e00828324	0.161425	0.292768	4.659	2018-06-2619:33:09
TUW-mgabr	0.025545	0.066776	14.5356	2018-06-2611:16:00
TeamRadboud	0.141416	0.307124	2.8316	2018-05-0312:17:26
TeamRadboud	0.163901	0.342939	2.6488	2018-05-1609:54:03
TeamRadboud	0.169231	0.352848	2.3238	2018-06-0109:03:37
TeamRadboud	0.194972	0.352848	2.3238	2018-06-0109:03:37
TeamRadboud	0.195616	0.353504	2.2566	2018-06-2606:59:44
TeamRadboud	0.198224	0.356783	2.331	2018-06-2721:52:08
TeamRadboud	0.198239	0.356898	2.3442	2018-06-2818:35:16
TomWang	0.205274	0.368302	2.3094	2018-06-2823:30:18
Trailmix	0.198173	0.356726	2.4484	2018-06-2219:14:32
Trailmix	0.197286	0.350951	3.2472	2018-06-2423:33:55
Trailmix	0.200721	0.358466	2.686	2018-06-2523:16:58
Trailmix	0.199849	0.35584	2.867	2018-06-2623:50:55
Trailmix	0.205087	0.369938	2.2826	2018-06-2823:31:04
WeirdEight	0.203409	0.364501	2.53	2018-06-2722:34:46
WeirdEight	0.205272	0.369544	2.3036	2018-06-2823:31:55
WreckSys	0.046559	0.100697	13.518	2018-06-1321:26:24
WreckSys	0.000112	0.0	51.0	2018-06-1506:40:55
WreckSys	0.039316	0.082654	18.136999	2018-06-1704:27:11
WreckSys	0.039316	0.082654	18.137	2018-06-1704:27:11
cocoplaya	0.193014	0.349799	2.0652	2018-06-2019:58:16
cocoplaya	0.202281	0.364452	2.0134	2018-06-2214:51:18
cocoplaya	0.191727	0.347912	2.0386	2018-06-2422:32:57
cocoplaya	0.191727	0.347912	2.0386	2018-06-2619:14:06
cocoplaya	0.201965	0.365048	1.9232	2018-06-2721:45:34
cocoplaya	0.203439	0.364715	1.9354	2018-06-2822:15:14
diblois	0.017423	0.033827	32.085999	2018-06-2222:15:13
diblois	0.017423	0.033827	32.086	2018-06-2222:15:13
insightify	0.01912	0.013429	37.365398	2018-06-1018:55:27
insightify	0.015905	0.011712	41.046398	2018-06-1101:31:54
insightify	0.16477	0.2939	6.2988	2018-06-1213:08:13
insightify	0.015572	0.014014	36.483002	2018-06-2621:10:57
insightify	0.16477	0.2939	6.2988	2018-06-2721:41:00
minrva	0.058595	0.089597	13.1988	2018-06-2609:36:09
mpac	0.159245	0.33208	3.4344	2018-05-0805:21:40
mpac	0.182823	0.33208	3.4344	2018-05-0805:21:40
spotif.ai	0.051938	0.165652	8.6126	2018-06-0322:51:33
spotif.ai	0.143425	0.287358	6.7142	2018-06-0620:27:42
spotif.ai	0.168357	0.300822	6.1292	2018-06-1021:00:43
spotif.ai	0.196901	0.349157	2.7568	2018-06-2123:10:14
spotif.ai	0.195745	0.346408	2.8558	2018-06-2223:53:01
spotif.ai	0.195626	0.348368	2.617	2018-06-2623:25:38
spotif.ai	0.186592	0.327754	2.5724	2018-06-2823:32:29
teamrozik	0.163925	0.306755	3.685	2018-06-2115:29:53
teamrozik	0.184494	0.322831	3.5242	2018-06-2214:11:14
teamrozik	0.185556	0.323876	3.489	2018-06-2314:34:02
teamrozik	0.187704	0.325429	3.4662	2018-06-2417:39:10
teamrozik	0.200861	0.351999	2.9406	2018-06-2609:49:14
teamrozik	0.198376	0.349956	2.9186	2018-06-2716:14:49
teamrozik	0.205112	0.361118	2.2122	2018-06-2820:15:28
